Review_Rating,,Review_Rating Avgerage,,,Movie Length,,Movie Length Average
4.1,,,,,88,,
6.4,,,,,95,,
5,,,,,91,,
2.6,,,,,75,,
4.8,,,,,80,,
3.5,,,,,84,,
5.1,,,,,88,,
4.5,,,,,86,,
3.1,,,,,106,,
4,,,,,89,,
4.8,,,,,102,,
2.7,,,,,88,,
3.9,,,,,92,,
3.4,,,,,100,,
1.7,,,,,70,,
7.4,,,,,108,,
5.6,,,,,83,,
3.6,,,,,92,,
3.3,,,,,78,,
4.2,,,,,110,,
4,,,,,90,,
4.9,,,,,91,,
2.7,,,,,80,,
5.1,,,,,86,,
4.1,,,,,85,,
4.3,,,,,95,,
5.3,,,,,95,,
5,,,,,77,,
6.1,,,,,82,,
5.6,,,,,85,,
7,,,,,101,,
5,,,,,90,,
5.1,,,,,90,,
5.7,,,,,94,,
3.5,,,,,88,,
5.2,,,,,93,,
6,,,,,100,,
5.5,,,,,115,,
3.7,,,,,78,,
1.9,,,,,86,,
6.2,,,,,93,,
5,,,,,90,,
5.9,,,,,105,,
4.5,,,,,91,,
3.7,,,,,86,,
3.7,,,,,93,,
5.2,,,,,87,,
6.3,,,,,84,,
5.4,,,,,92,,
7.8,,,,,135,,
5.3,,,,,86,,
6.7,,,,,99,,
4.1,,,,,96,,
7.2,,,,,104,,
5.9,,,,,97,,
5.3,,,,,87,,
4.6,,,,,95,,
6,,,,,102,,
3.2,,,,,83,,
5.4,,,,,89,,
5.8,,,,,93,,
5.3,,,,,90,,
5.5,,,,,87,,
6.5,,,,,92,,
5.3,,,,,97,,
3,,,,,88,,
1.9,,,,,80,,
5,,,,,90,,
5,,,,,90,,
4.8,,,,,88,,
4.5,,,,,90,,
3.5,,,,,75,,
3.7,,,,,88,,
5.5,,,,,84,,
4.6,,,,,82,,
5.6,,,,,83,,
4.8,,,,,91,,
5.7,,,,,64,,
5.1,,,,,104,,
3.3,,,,,82,,
5.2,,,,,85,,
5.2,,,,,94,,
5.3,,,,,92,,
5.2,,,,,84,,
4,,,,,90,,
5.6,,,,,75,,
3.5,,,,,86,,
4.7,,,,,84,,
4.6,,,,,87,,
3.2,,,,,90,,
4.7,,,,,89,,
3.9,,,,,89,,
5.7,,,,,120,,
4.5,,,,,86,,
2.7,,,,,84,,
4.5,,,,,96,,
5.1,,,,,80,,
6.8,,,,,99,,
4,,,,,84,,
4.8,,,,,93,,
4.5,,,,,96,,
5.2,,,,,84,,
3.5,,,,,81,,
3.9,,,,,87,,
3.6,,,,,91,,
4.2,,,,,84,,
4.7,,,,,100,,
4,,,,,90,,
6.9,,,,,108,,
5.8,,,,,89,,
5.4,,,,,91,,
5.4,,,,,93,,
4.9,,,,,89,,
4.4,,,,,87,,
5.2,,,,,102,,
4.5,,,,,85,,
6.7,,,,,129,,
5.1,,,,,87,,
3.7,,,,,82,,
6.2,,,,,93,,
4.9,,,,,92,,
5.5,,,,,85,,
4.2,,,,,81,,
1.6,,,,,83,,
5.2,,,,,114,,
3.5,,,,,84,,
4.6,,,,,87,,
4.5,,,,,91,,
8.1,,,,,127,,
5.5,,,,,92,,
4.5,,,,,88,,
6,,,,,127,,
3.8,,,,,90,,
4,,,,,70,,
4.2,,,,,80,,
4.1,,,,,90,,
4.2,,,,,81,,
6.3,,,,,98,,
4.6,,,,,89,,
5.5,,,,,79,,
5.4,,,,,120,,
6.4,,,,,73,,
4.8,,,,,85,,
4.5,,,,,80,,
4.9,,,,,93,,
4.2,,,,,81,,
4.8,,,,,96,,
4.7,,,,,80,,
5.2,,,,,89,,
3.6,,,,,89,,
5.2,,,,,95,,
4.8,,,,,89,,
4.7,,,,,80,,
6.7,,,,,108,,
5.1,,,,,95,,
4.8,,,,,86,,
4.6,,,,,80,,
3.3,,,,,81,,
5.3,,,,,108,,
3.6,,,,,84,,
6.7,,,,,83,,
4.5,,,,,90,,
4.8,,,,,92,,
6.9,,,,,121,,
5.7,,,,,108,,
5.3,,,,,86,,
3.8,,,,,95,,
5.2,,,,,87,,
5.1,,,,,80,,
4.9,,,,,80,,
4.3,,,,,76,,
4,,,,,89,,
2.6,,,,,85,,
5.6,,,,,85,,
5.4,,,,,110,,
3.4,,,,,88,,
4.7,,,,,92,,
3.9,,,,,82,,
5,,,,,90,,
2.4,,,,,89,,
6.1,,,,,95,,
4.8,,,,,92,,
6.3,,,,,94,,
6.2,,,,,100,,
5.7,,,,,92,,
4.4,,,,,95,,
3.8,,,,,80,,
4.6,,,,,82,,
4.1,,,,,89,,
4.8,,,,,91,,
3,,,,,94,,
4.1,,,,,83,,
5.2,,,,,86,,
4.6,,,,,97,,
4.7,,,,,90,,
4.2,,,,,85,,
5.7,,,,,86,,
6.4,,,,,94,,
4.1,,,,,94,,
6,,,,,99,,
5.3,,,,,84,,
3.6,,,,,88,,
5.8,,,,,112,,
4.4,,,,,98,,
4.8,,,,,96,,
4.6,,,,,80,,
7.7,,,,,76,,
5.7,,,,,86,,
2.7,,,,,89,,
4.3,,,,,93,,
4.3,,,,,97,,
5.6,,,,,89,,
5.7,,,,,85,,
8.3,,,,,105,,
3.6,,,,,88,,
3.3,,,,,92,,
5.6,,,,,90,,
6.1,,,,,90,,
6.4,,,,,101,,
5.3,,,,,91,,
4.8,,,,,88,,
4.7,,,,,98,,
3.6,,,,,90,,
4.5,,,,,82,,
4.3,,,,,86,,
6.2,,,,,109,,
4.9,,,,,82,,
5.7,,,,,83,,
6.8,,,,,101,,
4.3,,,,,86,,
5.8,,,,,87,,
5.5,,,,,90,,
4.3,,,,,105,,
5.9,,,,,89,,
5.6,,,,,93,,
5.4,,,,,104,,
6.1,,,,,106,,
4.7,,,,,95,,
4.7,,,,,90,,
5.4,,,,,91,,
5.9,,,,,86,,
4.7,,,,,90,,
5.9,,,,,92,,
4.7,,,,,95,,
5.1,,,,,89,,
4.7,,,,,86,,
4.6,,,,,91,,
8,,,,,110,,
5.1,,,,,88,,
4.1,,,,,81,,
5.7,,,,,95,,
2.3,,,,,82,,
6,,,,,81,,
3.6,,,,,110,,
5.4,,,,,93,,
3.5,,,,,84,,
4.7,,,,,79,,
6.5,,,,,79,,
4.5,,,,,82,,
5.1,,,,,81,,
6.5,,,,,104,,
4.3,,,,,89,,
4.7,,,,,92,,
5.5,,,,,90,,
6.2,,,,,103,,
4.6,,,,,93,,
3.5,,,,,76,,
5.8,,,,,84,,
3.4,,,,,88,,
3.1,,,,,89,,
4.9,,,,,82,,
5.2,,,,,81,,
5.4,,,,,125,,
5.9,,,,,90,,
8.2,,,,,90,,
5.5,,,,,105,,
5,,,,,80,,
4.7,,,,,94,,
5.2,,,,,93,,
3.9,,,,,84,,
4.9,,,,,90,,
6,,,,,104,,
6.8,,,,,110,,
5.1,,,,,89,,
6.9,,,,,100,,
3.1,,,,,101,,
4.5,,,,,89,,
4.7,,,,,102,,
5.2,,,,,90,,
6.1,,,,,94,,
3.3,,,,,76,,
4.4,,,,,100,,
4.7,,,,,90,,
5.3,,,,,101,,
5.7,,,,,90,,
3.6,,,,,75,,
5.5,,,,,83,,
6.3,,,,,102,,
4.5,,,,,110,,
5.5,,,,,87,,
5.4,,,,,95,,
4.9,,,,,96,,
5.7,,,,,95,,
3.1,,,,,101,,
6.3,,,,,103,,
5.9,,,,,90,,
5.3,,,,,81,,
6.3,,,,,90,,
5,,,,,87,,
3.5,,,,,86,,
4.5,,,,,95,,
4.6,,,,,94,,
5,,,,,95,,
5.3,,,,,94,,
4.6,,,,,82,,
4.7,,,,,100,,
5,,,,,86,,
4.9,,,,,98,,
4.8,,,,,90,,
4.5,,,,,82,,
5.8,,,,,91,,
4.5,,,,,78,,
5.6,,,,,84,,
4.3,,,,,80,,
4.2,,,,,78,,
2.6,,,,,73,,
4.9,,,,,85,,
6.3,,,,,85,,
5.4,,,,,83,,
6.3,,,,,117,,
5.2,,,,,87,,
3.4,,,,,89,,
4,,,,,100,,
7.4,,,,,86,,
5.1,,,,,78,,
5.6,,,,,96,,
4.6,,,,,84,,
5.9,,,,,88,,
6.4,,,,,110,,
5,,,,,101,,
6.5,,,,,89,,
5.2,,,,,89,,
5.2,,,,,98,,
5.5,,,,,79,,
4.9,,,,,86,,
4,,,,,88,,
5.2,,,,,92,,
3.4,,,,,87,,
4.8,,,,,107,,
6.5,,,,,56,,
5.1,,,,,91,,
6.3,,,,,86,,
6.2,,,,,118,,
5.9,,,,,89,,
2.9,,,,,82,,
6.2,,,,,77,,
4.8,,,,,80,,
5.3,,,,,89,,
6.1,,,,,99,,
4.1,,,,,89,,
6.2,,,,,92,,
4.7,,,,,99,,
5.5,,,,,99,,
4.3,,,,,80,,
5.7,,,,,83,,
4.3,,,,,88,,
6.3,,,,,93,,
3.5,,,,,104,,
6.8,,,,,107,,
4.3,,,,,88,,
4.9,,,,,91,,
5.6,,,,,98,,
6.6,,,,,98,,
5,,,,,79,,
5.3,,,,,82,,
4.6,,,,,101,,
4.4,,,,,86,,
7,,,,,116,,
3.3,,,,,90,,
4.8,,,,,93,,
3.6,,,,,82,,
5.7,,,,,100,,
5.7,,,,,84,,
5.2,,,,,87,,
5,,,,,86,,
6.6,,,,,108,,
6.9,,,,,100,,
5.8,,,,,93,,
6.6,,,,,104,,
6.8,,,,,92,,
3.7,,,,,83,,
5.6,,,,,104,,
5.1,,,,,92,,
6.1,,,,,87,,
5.1,,,,,90,,
5.3,,,,,83,,
6.1,,,,,89,,
6.4,,,,,85,,
4.7,,,,,85,,
4.4,,,,,92,,
7,,,,,95,,
4.8,,,,,92,,
7.5,,,,,112,,
4.8,,,,,90,,
4.6,,,,,88,,
4.7,,,,,91,,
6.3,,,,,97,,
3.8,,,,,84,,
6.2,,,,,98,,
5.3,,,,,91,,
7.5,,,,,156,,
6.2,,,,,94,,
5.2,,,,,104,,
5.9,,,,,92,,
5,,,,,110,,
5,,,,,89,,
6.8,,,,,103,,
5.8,,,,,90,,
5.9,,,,,86,,
7.1,,,,,121,,
3.5,,,,,95,,
5.3,,,,,88,,
4.5,,,,,84,,
4.9,,,,,99,,
4.9,,,,,88,,
6,,,,,90,,
4.3,,,,,90,,
4.6,,,,,80,,
5.8,,,,,112,,
7.3,,,,,123,,
5.1,,,,,85,,
3,,,,,101,,
4.5,,,,,91,,
5.8,,,,,116,,
6.5,,,,,104,,
6.1,,,,,112,,
4.2,,,,,81,,
6.7,,,,,100,,
5,,,,,90,,
5.8,,,,,91,,
5.8,,,,,97,,
5.8,,,,,95,,
3.7,,,,,85,,
3.7,,,,,90,,
4.3,,,,,98,,
6.8,,,,,88,,
4.9,,,,,98,,
5.9,,,,,94,,
7.4,,,,,134,,
5.5,,,,,92,,
6.9,,,,,98,,
5.9,,,,,92,,
7.1,,,,,91,,
5.4,,,,,80,,
7.7,,,,,104,,
5.5,,,,,95,,
4.1,,,,,89,,
6,,,,,92,,
3.9,,,,,85,,
3.3,,,,,97,,
4.6,,,,,88,,
5.9,,,,,100,,
5.5,,,,,98,,
6.4,,,,,88,,
5.7,,,,,89,,
2.7,,,,,90,,
4.9,,,,,93,,
5.9,,,,,130,,
5.1,,,,,101,,
4.3,,,,,101,,
5.2,,,,,94,,
6.1,,,,,96,,
5.5,,,,,101,,
4.3,,,,,89,,
5.9,,,,,86,,
4.7,,,,,79,,
6,,,,,98,,
4.3,,,,,92,,
6.7,,,,,96,,
4.5,,,,,89,,
4.7,,,,,82,,
6.5,,,,,103,,
5.3,,,,,93,,
4.5,,,,,102,,
6,,,,,97,,
5.3,,,,,90,,
6.1,,,,,81,,
5,,,,,114,,
4.3,,,,,91,,
6.2,,,,,105,,
4.4,,,,,91,,
5.2,,,,,91,,
4,,,,,86,,
5.7,,,,,83,,
6.5,,,,,119,,
6.3,,,,,97,,
5.3,,,,,100,,
6.5,,,,,95,,
7,,,,,87,,
3.3,,,,,91,,
5.7,,,,,81,,
6.3,,,,,92,,
6.6,,,,,106,,
5.5,,,,,85,,
4.7,,,,,73,,
5.7,,,,,94,,
5.4,,,,,102,,
3.7,,,,,99,,
5.4,,,,,99,,
6.1,,,,,89,,
5.6,,,,,78,,
5.4,,,,,91,,
6.5,,,,,123,,
6.5,,,,,120,,
6.4,,,,,95,,
5.7,,,,,106,,
6.3,,,,,103,,
6.7,,,,,111,,
5.2,,,,,119,,
5.7,,,,,99,,
6.1,,,,,81,,
6.5,,,,,118,,
6.4,,,,,99,,
6.6,,,,,81,,
7,,,,,95,,
4.2,,,,,83,,
6,,,,,80,,
4.8,,,,,97,,
5.7,,,,,97,,
5.3,,,,,97,,
5.4,,,,,95,,
5.1,,,,,86,,
4.6,,,,,103,,
4.3,,,,,89,,
5.4,,,,,105,,
4.9,,,,,83,,
5.9,,,,,106,,
5.2,,,,,84,,
5,,,,,95,,
7.1,,,,,86,,
7,,,,,99,,
6.8,,,,,110,,
5.6,,,,,98,,
4.9,,,,,107,,
6.4,,,,,146,,
6.4,,,,,81,,
4.1,,,,,80,,
6.3,,,,,116,,
5.1,,,,,105,,
5.7,,,,,90,,
5.4,,,,,82,,
6.2,,,,,91,,
6.5,,,,,88,,
6.2,,,,,104,,
5.4,,,,,90,,
5.8,,,,,89,,
5.7,,,,,101,,
4.7,,,,,93,,
5.8,,,,,93,,
7.5,,,,,118,,
6.4,,,,,91,,
5,,,,,84,,
6.4,,,,,84,,
5.8,,,,,108,,
3.8,,,,,90,,
6.4,,,,,103,,
5.7,,,,,89,,
6,,,,,108,,
5.2,,,,,83,,
4.7,,,,,129,,
7.3,,,,,117,,
6.3,,,,,86,,
5.6,,,,,101,,
6.7,,,,,89,,
5.3,,,,,96,,
6.7,,,,,109,,
4.8,,,,,77,,
6.3,,,,,103,,
5.6,,,,,89,,
5.6,,,,,86,,
3.8,,,,,83,,
5.2,,,,,92,,
5.8,,,,,92,,
6.2,,,,,120,,
6.2,,,,,118,,
6.2,,,,,113,,
6.8,,,,,86,,
6.2,,,,,80,,
5.3,,,,,84,,
5.7,,,,,99,,
5.8,,,,,88,,
6.5,,,,,102,,
5.2,,,,,93,,
2.9,,,,,102,,
6.8,,,,,112,,
4.7,,,,,90,,
5.3,,,,,90,,
6.4,,,,,134,,
6,,,,,86,,
7,,,,,84,,
6.2,,,,,100,,
6,,,,,95,,
5.9,,,,,97,,
7.1,,,,,132,,
4.2,,,,,91,,
6.7,,,,,109,,
6.8,,,,,93,,
5.2,,,,,118,,
6.2,,,,,76,,
5.1,,,,,91,,
6.3,,,,,109,,
4.9,,,,,85,,
5.4,,,,,89,,
5.6,,,,,93,,
4.8,,,,,86,,
6.7,,,,,120,,
5.9,,,,,105,,
6.1,,,,,99,,
3.6,,,,,101,,
7.6,,,,,86,,
5.4,,,,,89,,
5.7,,,,,87,,
5.6,,,,,83,,
6.2,,,,,114,,
6.4,,,,,95,,
6.6,,,,,88,,
7.1,,,,,88,,
5.1,,,,,98,,
5.2,,,,,91,,
4.6,,,,,84,,
6.5,,,,,122,,
5.2,,,,,92,,
3.5,,,,,88,,
5.6,,,,,107,,
4.7,,,,,86,,
5.7,,,,,97,,
4.3,,,,,97,,
5.4,,,,,118,,
6.3,,,,,92,,
4.6,,,,,84,,
4.8,,,,,94,,
5.7,,,,,100,,
4.5,,,,,89,,
6.1,,,,,97,,
5.7,,,,,85,,
6.3,,,,,93,,
6,,,,,110,,
4.6,,,,,96,,
3,,,,,79,,
